Date,HIGH,LOW,OPEN,CLOSE,VOLUME
2020-01-02,2565,2506,2524,2532,23966
2020-01-03,2576,2516,2534,2519,16723
2020-01-06,2518,2467,2515,2484,15577
2020-01-07,2549,2477,2490,2533,17979
2020-01-08,2535,2497,2530,2501,13837
2020-01-09,2563,2496,2496,2554,16924
2020-01-10,2610,2556,2563,2589,21537
2020-01-13,2600,2557,2596,2583,18971
2020-01-14,2668,2605,2618,2655,22593
2020-01-15,2722,2644,2664,2689,24254
2020-01-16,2729,2693,2712,2712,25399
2020-01-17,2808,2682,2699,2797,28188
2020-01-21,2829,2776,2804,2818,22556
2020-01-22,2859,2789,2819,2803,19306
2020-01-23,2798,2762,2792,2771,17735
2020-01-24,2792,2729,2783,2733,19016
2020-01-27,2776,2697,2730,2734,23341
2020-01-28,2767,2680,2739,2703,20724
2020-01-29,2743,2673,2703,2727,16992
2020-01-30,2826,2741,2745,2801,24487
2020-01-31,2810,2763,2790,2777,24356
2020-02-03,2777,2711,2753,2734,32020
2020-02-04,2772,2717,2731,2757,21701
2020-02-05,2812,2758,2764,2790,26605
2020-02-06,2863,2760,2789,2849,28845
2020-02-07,2927,2860,2860,2900,36858
2020-02-10,2947,2890,2901,2940,23193
2020-02-11,2994,2906,2913,2918,14396
2020-02-12,2970,2879,2933,2904,7827
2020-02-13,2998,2886,2897,2988,4733
2020-02-14,2992,2885,2988,2904,141
2020-02-18,2930,2900,2930,2900,11
2020-02-19,2935,2935,2935,2925,4
2020-02-20,2925,2925,2925,2939,8
2020-02-21,2933,2930,2933,2922,13
2020-02-24,,,,2883,
2020-02-25,,,,2888,
2020-02-26,2830,2830,2830,2828,10
2020-02-27,,,,2833,
2020-02-28,,,,2760,
2020-03-02,,,,2748,
2020-03-03,2712,2712,2712,2740,3
2020-03-04,,,,2713,
2020-03-05,,,,2684,
2020-03-06,2752,2749,2752,2702,7
2020-03-09,2687,2687,2687,2686,1
2020-03-10,,,,2718,
2020-03-11,2800,2786,2800,2766,3
2020-03-12,,,,2636,
2020-03-13,2676,2500,2676,2482,4
2020-03-16,,,,2388,
2020-03-17,2325,2249,2315,2318,35997
2020-03-18,2364,2271,2318,2284,27128
2020-03-19,2268,2204,2242,2216,30445
2020-03-20,2271,2183,2241,2230,27298
2020-03-23,2268,2198,2202,2257,18098
2020-03-24,2299,2239,2276,2275,18253
2020-03-25,2310,2236,2300,2248,14594
2020-03-26,2264,2211,2248,2255,13804
2020-03-27,2268,2229,2252,2257,13400
2020-03-30,2301,2242,2242,2265,15668
2020-03-31,2267,2227,2257,2249,14106
2020-04-01,2248,2215,2234,2227,11954
2020-04-02,2289,2229,2253,2285,16297
2020-04-03,2299,2243,2269,2264,12944
2020-04-06,2392,2267,2284,2366,18776
2020-04-07,2428,2375,2392,2410,18963
2020-04-08,2412,2371,2402,2379,9268
2020-04-09,2392,2297,2385,2305,8562
2020-04-13,2322,2244,2308,2253,4921
2020-04-14,2283,2252,2258,2265,6293
2020-04-15,2246,2190,2246,2205,3725
2020-04-16,2243,2202,2219,2235,1145
2020-04-17,2377,2296,2296,2379,58
2020-04-20,2320,2284,2304,2338,69
2020-04-21,2365,2365,2365,2298,1
2020-04-22,,,,2355,
2020-04-23,,,,2343,
2020-04-24,2340,2340,2340,2341,2
2020-04-27,2372,2339,2339,2348,4
2020-04-28,,,,2360,
2020-04-29,,,,2395,
2020-04-30,,,,2432,
2020-05-01,,,,2420,
2020-05-04,,,,2405,
2020-05-05,,,,2396,
2020-05-06,,,,2381,
2020-05-07,,,,2399,
2020-05-08,,,,2418,
2020-05-11,,,,2481,
2020-05-12,,,,2420,
2020-05-13,,,,2474,
